item_name,month,year,sale_units,price_per_unit,stock_level,stock_apple,sale_apple,stock_banana,sale_banana,stock_cucumber,sale_cucumber,stock_okra,sale_okra,stock_oranges,sale_oranges,stock_patato,sale_patato,stock_tamto,sale_tamto
Tropical Fruit Salad,January,2021,78,542,125,18750,11700,12500,7800,0,0,0,0,16250,10140,0,0,0,0
Tropical Fruit Salad,February,2021,82,544,128,19200,12300,12800,8200,0,0,0,0,16640,10660,0,0,0,0
Tropical Fruit Salad,March,2021,79,442,121,18150,11850,12100,7900,0,0,0,0,15730,10270,0,0,0,0
Tropical Fruit Salad,April,2021,73,406,116,17400,10950,11600,7300,0,0,0,0,15080,9490,0,0,0,0
Tropical Fruit Salad,May,2021,84,666,121,18150,12600,12100,8400,0,0,0,0,15730,10920,0,0,0,0
Tropical Fruit Salad,June,2021,82,531,124,18600,12300,12400,8200,0,0,0,0,16120,10660,0,0,0,0
Tropical Fruit Salad,July,2021,89,647,117,17550,13350,11700,8900,0,0,0,0,15210,11570,0,0,0,0
Tropical Fruit Salad,August,2021,82,626,139,20850,12300,13900,8200,0,0,0,0,18070,10660,0,0,0,0
Tropical Fruit Salad,September,2021,86,410,118,17700,12900,11800,8600,0,0,0,0,15340,11180,0,0,0,0
Tropical Fruit Salad,October,2021,74,600,123,18450,11100,12300,7400,0,0,0,0,15990,9620,0,0,0,0
Tropical Fruit Salad,November,2021,82,362,111,16650,12300,11100,8200,0,0,0,0,14430,10660,0,0,0,0
Tropical Fruit Salad,December,2021,73,566,140,21000,10950,14000,7300,0,0,0,0,18200,9490,0,0,0,0
Tropical Fruit Salad,January,2022,90,626,110,16500,13500,11000,9000,0,0,0,0,14300,11700,0,0,0,0
Tropical Fruit Salad,February,2022,86,652,139,20850,12900,13900,8600,0,0,0,0,18070,11180,0,0,0,0
Tropical Fruit Salad,March,2022,79,528,117,17550,11850,11700,7900,0,0,0,0,15210,10270,0,0,0,0
Tropical Fruit Salad,April,2022,84,687,133,19950,12600,13300,8400,0,0,0,0,17290,10920,0,0,0,0
Tropical Fruit Salad,May,2022,79,799,120,18000,11850,12000,7900,0,0,0,0,15600,10270,0,0,0,0
Tropical Fruit Salad,June,2022,73,637,136,20400,10950,13600,7300,0,0,0,0,17680,9490,0,0,0,0
Tropical Fruit Salad,July,2022,85,776,110,16500,12750,11000,8500,0,0,0,0,14300,11050,0,0,0,0
Tropical Fruit Salad,August,2022,90,751,133,19950,13500,13300,9000,0,0,0,0,17290,11700,0,0,0,0
Tropical Fruit Salad,September,2022,88,492,139,20850,13200,13900,8800,0,0,0,0,18070,11440,0,0,0,0
Tropical Fruit Salad,October,2022,70,720,119,17850,10500,11900,7000,0,0,0,0,15470,9100,0,0,0,0
Tropical Fruit Salad,November,2022,72,426,129,19350,10800,12900,7200,0,0,0,0,16770,9360,0,0,0,0
Tropical Fruit Salad,December,2022,85,686,119,17850,12750,11900,8500,0,0,0,0,15470,11050,0,0,0,0
Tropical Fruit Salad,January,2023,87,751,124,18600,13050,12400,8700,0,0,0,0,16120,11310,0,0,0,0
Tropical Fruit Salad,February,2023,74,782,123,18450,11100,12300,7400,0,0,0,0,15990,9620,0,0,0,0
Tropical Fruit Salad,March,2023,79,633,139,20850,11850,13900,7900,0,0,0,0,18070,10270,0,0,0,0
Tropical Fruit Salad,April,2023,81,824,121,18150,12150,12100,8100,0,0,0,0,15730,10530,0,0,0,0
Tropical Fruit Salad,May,2023,78,958,114,17100,11700,11400,7800,0,0,0,0,14820,10140,0,0,0,0
Tropical Fruit Salad,June,2023,75,764,118,17700,11250,11800,7500,0,0,0,0,15340,9750,0,0,0,0
Tropical Fruit Salad,July,2023,77,931,111,16650,11550,11100,7700,0,0,0,0,14430,10010,0,0,0,0
Tropical Fruit Salad,August,2023,84,901,126,18900,12600,12600,8400,0,0,0,0,16380,10920,0,0,0,0
Tropical Fruit Salad,September,2023,78,590,123,18450,11700,12300,7800,0,0,0,0,15990,10140,0,0,0,0
